Estado,Municipio,CP,Colonia,latitude,longitude
DF,Azcapotzalco,02480,Petrolera,19.48562,-99.199839
DF,Azcapotzalco,02500,Unidad Cuitlahuac,19.48562,-99.199839
DF,Azcapotzalco,02510,Pantaco,19.48562,-99.199839
DF,Azcapotzalco,02519,El Jagüey,19.48562,-99.199839
DF,Azcapotzalco,02520,Estacion Pantaco,19.48562,-99.199839
DF,Azcapotzalco,02525,Granjas Pantaco Campamento Ferrocarrilero,19.48562,-99.199839
DF,Azcapotzalco,02530,Jardin Azpeitia,19.48562,-99.199839
DF,Azcapotzalco,02600,Pro-Hogar,19.48333,-99.15
DF,Azcapotzalco,02630,Coltongo,19.48272,-99.153113
DF,Azcapotzalco,02640,Monte Alto,19.479945,-99.156348
DF,Azcapotzalco,02650,Trabajadores de Hierro,19.479945,-99.156348
DF,Azcapotzalco,02660,Euzkadi,19.47773,-99.161669
DF,Azcapotzalco,02670,Cosmopolita,19.47485,-99.163169
DF,Azcapotzalco,02680,Potrero del Llano,19.47477,-99.160395
DF,Azcapotzalco,02700,San Miguel Amantla,19.475685,-99.205101
DF,Azcapotzalco,02710,San Pedro Xalpa,19.475685,-99.205101
DF,Azcapotzalco,02718,Las Armas,19.475685,-99.205101
DF,Azcapotzalco,02719,Ampliacion San Pedro Xalpa,19.475685,-99.205101
DF,Azcapotzalco,02720,San Bartolo Cahualtongo,19.48131,-99.207318
DF,Azcapotzalco,02720,San Antonio,19.48131,-99.207318
DF,Azcapotzalco,02730,San Francisco Tetecala,19.479745,-99.19213
DF,Azcapotzalco,02750,Santiago Ahuizotla,19.47786,-99.212276
DF,Azcapotzalco,02750,La Providencia,19.47786,-99.212276
DF,Azcapotzalco,02760,Industrial San Antonio,19.479395,-99.19668
DF,Azcapotzalco,02770,Santa Cruz Acayucan,19.47607,-99.19441
DF,Azcapotzalco,02780,Plenitud,19.473335,-99.197356
DF,Azcapotzalco,02800,Nueva Santa Maria,19.46667,-99.16667
DF,Azcapotzalco,02810,Ignacio Allende,19.469865,-99.164081
DF,Azcapotzalco,02810,Victoria de las Democracias,19.469865,-99.164081
DF,Azcapotzalco,02840,Obrero Popular,19.46667,-99.16667
DF,Azcapotzalco,02860,Tlatilco,19.46667,-99.16667
DF,Azcapotzalco,02870,San Salvador Xochimanca,19.459605,-99.174239
DF,Azcapotzalco,02900,Aguilera,19.47272,-99.155996
DF,Azcapotzalco,02910,Aldana,19.470745,-99.149517
DF,Azcapotzalco,02920,Ampliacion Cosmopolita,19.470745,-99.149517
DF,Azcapotzalco,02930,Liberacion,19.470745,-99.149517
DF,Azcapotzalco,02940,Porvenir,19.470745,-99.149517
DF,Azcapotzalco,02950,Del Gas,19.470465,-99.156563
DF,Azcapotzalco,02960,San Francisco Xocotitla,19.468335,-99.146893
DF,Azcapotzalco,02970,Ampliacion Del Gas,19.468335,-99.146893
DF,Azcapotzalco,02980,Arenal,19.46784,-99.150429
DF,Azcapotzalco,02980,Patrimonio Familiar,19.46784,-99.150429
DF,Azcapotzalco,02990,La Raza,19.46567,-99.145541
DF,Benito Juarez,03000,Piedad Narvarte,19.402455,-99.155974
DF,Benito Juarez,03010,Atenor Salas,19.402455,-99.155974
DF,Benito Juarez,03020,Narvarte Poniente,19.402455,-99.155974
DF,Benito Juarez,03023,Narvarte Oriente,19.39322,-99.152056
DF,Benito Juarez,03023,Unidad Narvarte IMSS,19.39322,-99.152056
DF,Benito Juarez,03028,Secretaria de Comunicaciones y Transportes,19.383255,-99.174139
DF,Benito Juarez,03100,Insurgentes San Borja,19.383255,-99.174139
DF,Benito Juarez,03100,Del Valle Centro,19.383255,-99.174139
DF,Benito Juarez,03103,Del Valle Norte,19.383225,-99.166383
DF,Benito Juarez,03104,Del Valle Sur,19.37108,-99.167506
DF,Benito Juarez,03109,Partido Accion Nacional,19.37108,-99.167506
DF,Benito Juarez,03199,Camara Nacional de la Industria del Hierro y Acero,19.37108,-99.167506
DF,Benito Juarez,03200,Tlacoquemecatl,19.37108,-99.167506
DF,Benito Juarez,03229,Centro Hospitalario 20 de Noviembre,19.36853,-99.179136
DF,Benito Juarez,03230,Actipan,19.36853,-99.179136
DF,Benito Juarez,03240,Acacias,19.363915,-99.174286
DF,Benito Juarez,03300,Portales Sur,19.361855,-99.148618
DF,Benito Juarez,03303,Portales Norte,19.36911,-99.149124
DF,Benito Juarez,03310,Santa Cruz Atoyac,19.368215,-99.16419
DF,Benito Juarez,03319,Delegacion Politica Benito Juarez,19.368215,-99.16419
DF,Benito Juarez,03320,Residencial Emperadores,19.368215,-99.16419
DF,Benito Juarez,03330,Xoco,19.362405,-99.166725
DF,Benito Juarez,03340,General Pedro Maria Anaya,19.362405,-99.166725
DF,Benito Juarez,03400,Alamos,19.362405,-99.166725
DF,Benito Juarez,03410,Postal,19.390475,-99.141105
DF,Benito Juarez,03420,Miguel Aleman,19.390475,-99.141105
DF,Benito Juarez,03430,Josefa Ortiz de Dominguez,19.390475,-99.141105
DF,Benito Juarez,03440,Niños Heroes,19.390475,-99.141105
DF,Benito Juarez,03500,Nativitas,19.381655,-99.137324
DF,Benito Juarez,03510,Moderna,19.39513,-99.13463
DF,Benito Juarez,03520,Iztaccihuatl,19.39015,-99.135765
DF,Benito Juarez,03530,Villa de Cortes,19.38754,-99.136255
DF,Benito Juarez,03540,Del Carmen,19.38754,-99.136255
DF,Benito Juarez,03550,Zacahuitzco,19.3732,-99.138854
DF,Benito Juarez,03560,Albert,19.37077,-99.139319
DF,Benito Juarez,03570,Portales Oriente,19.366935,-99.139898
DF,Benito Juarez,03580,Miravalle,19.3619,-99.140802
DF,Benito Juarez,03590,Ermita,19.358735,-99.141425
DF,Benito Juarez,03600,Vertiz Narvarte,19.358735,-99.141425
DF,Benito Juarez,03610,Americas Unidas,19.358735,-99.141425
DF,Benito Juarez,03620,Periodista,19.358735,-99.141425
DF,Benito Juarez,03630,Independencia,19.379855,-99.147904
DF,Benito Juarez,03640,Del Lago,19.378415,-99.141117
DF,Benito Juarez,03650,Letran Valle,19.378415,-99.141117
DF,Benito Juarez,03660,San Simon Ticumac,19.378415,-99.141117
DF,Benito Juarez,03700,Santa Maria Nonoalco,19.378415,-99.141117
DF,Benito Juarez,03710,Ciudad de los Deportes,19.38334,-99.179905
DF,Benito Juarez,03720,Nochebuena,19.38334,-99.179905
DF,Benito Juarez,03730,San Juan,19.37791,-99.184807
DF,Benito Juarez,03740,Extremadura Insurgentes,19.37688,-99.181048
DF,Benito Juarez,03800,San Pedro de los Pinos,19.391125,-99.184979
DF,Benito Juarez,03810,Napoles,19.391125,-99.184979
DF,Benito Juarez,03820,8 de Agosto,19.39412,-99.18642
DF,Benito Juarez,03840,Ampliacion Napoles,19.39412,-99.18642
DF,Benito Juarez,03849,Camara Nacional de la Industria de Transformacion,19.39412,-99.18642
DF,Benito Juarez,03900,San Jose Insurgentes,19.39412,-99.18642
DF,Benito Juarez,03910,Mixcoac,19.37186,-99.189968
DF,Benito Juarez,03920,Insurgentes Mixcoac,19.37174,-99.183354
DF,Benito Juarez,03930,Merced Gomez,19.37174,-99.183354
DF,Benito Juarez,03940,Credito Constructor,19.37174,-99.183354
DF,Coyoacan,04000,Villa Coyoacan,19.37174,-99.183354
DF,Coyoacan,04009,Delegacion Politica Coyoacan,19.34746,-99.154762
DF,Coyoacan,04040,Parque San Andres,19.34746,-99.154762
DF,Coyoacan,04100,Del Carmen,19.353465,-99.160275
DF,Coyoacan,04120,San Diego Churubusco,19.35307,-99.148507
DF,Coyoacan,04120,San Mateo,19.35307,-99.148507
DF,Coyoacan,04129,Camara Nacional de la Industria Editorial,19.347695,-99.132284
DF,Coyoacan,04200,Campestre Churubusco,19.347695,-99.132284
DF,Coyoacan,04210,Churubusco Country Club,19.355525,-99.139539
DF,Coyoacan,04230,Prado Churubusco,19.354665,-99.127297
DF,Coyoacan,04239,Ermita Churubusco,19.354665,-99.127297
DF,Coyoacan,04240,Hermosillo,19.354665,-99.127297
DF,Coyoacan,04250,Paseos de Taxqueña,19.344865,-99.123448
DF,Coyoacan,04300,Ajusco,19.318995,-99.161626
DF,Coyoacan,04309,Pedregal de Monserrat,19.318995,-99.161626
DF,Coyoacan,04310,Romero de Terreros,19.318995,-99.161626
DF,Coyoacan,04319,Torres de Chimalistac,19.318995,-99.161626
DF,Coyoacan,04319,Fortin de Chimalistac,19.318995,-99.161626
DF,Coyoacan,04320,Cuadrante de San Francisco,19.318995,-99.161626
DF,Coyoacan,04320,Pedregal de San Francisco,19.318995,-99.161626
DF,Coyoacan,04320,Romero de Terreros,19.318995,-99.161626
DF,Coyoacan,04326,Villa de San Francisco,19.339775,-99.161712
DF,Coyoacan,04330,Pedregal de Coyoacan,19.33769,-99.154384
DF,Coyoacan,04330,El Rosedal,19.33769,-99.154384
DF,Coyoacan,04330,Pueblo de los Reyes,19.33769,-99.154384
DF,Coyoacan,04330,Pacifico,19.33769,-99.154384
DF,Coyoacan,04330,Rosedal,19.33769,-99.154384
DF,Coyoacan,04338,Mariana,19.33769,-99.154384
DF,Coyoacan,04340,Copilco Universidad ISSSTE,19.338835,-99.178518
DF,Coyoacan,04340,Insurgentes San Angel,19.338835,-99.178518
DF,Coyoacan,04340,Copilco El Bajo,19.338835,-99.178518
DF,Coyoacan,04350,Integracion Latinoamericana,19.340975,-99.180716
DF,Coyoacan,04350,Copilco,19.340975,-99.180716
DF,Coyoacan,04350,Villas Copilco,19.340975,-99.180716
DF,Coyoacan,04359,Empleados Federales,19.340975,-99.180716
DF,Coyoacan,04360,Copilco El Alto,19.335625,-99.180934
DF,Coyoacan,04360,Copilco Universidad,19.335625,-99.180934
DF,Coyoacan,04369,Pedregal de Santo Domingo,19.325595,-99.16761
DF,Coyoacan,04370,Xotepingo 101,19.325595,-99.16761
DF,Coyoacan,04370,Atlantida,19.325595,-99.16761
DF,Coyoacan,04370,Ciudad Jardin,19.325595,-99.16761
DF,Coyoacan,04380,El Rosario,19.332145,-99.148363
DF,Coyoacan,04380,Pueblo La Candelaria,19.332145,-99.148363
DF,Coyoacan,04390,Nueva Diaz Ordaz,19.332145,-99.148363
DF,Coyoacan,04390,Huayamilpas,19.332145,-99.148363
DF,Coyoacan,04400,Educacion,19.33333,-99.13333
DF,Coyoacan,04410,Petrolera Taxqueña,19.339035,-99.133436
DF,Coyoacan,04410,Tlalpan FOVISSSTE,19.339035,-99.133436
DF,Coyoacan,04420,Ex-Ejido de San Francisco Culhuacan,19.339035,-99.133436
DF,Coyoacan,04440,Culhuacan CTM Seccion I,19.339035,-99.133436
DF,Coyoacan,04440,Culhuacan CTM Seccion II,19.339035,-99.133436
DF,Coyoacan,04440,Culhuacan CTM Seccion V,19.339035,-99.133436
DF,Coyoacan,04450,El Centinela,19.335855,-99.139588
DF,Coyoacan,04460,Avante,19.32698,-99.133868
DF,Coyoacan,04470,Presidentes Ejidales 2a Seccion,19.32698,-99.133868
DF,Coyoacan,04470,Presidentes Ejidales 1a Seccion,19.32698,-99.133868
DF,Coyoacan,04480,Culhuacan CTM Seccion X-A,19.32698,-99.133868
DF,Coyoacan,04480,Culhuacan CTM Seccion III,19.32698,-99.133868
DF,Coyoacan,04480,Culhuacan CTM CROC,19.32698,-99.133868
DF,Coyoacan,04480,Culhuacan CTM Seccion VI,19.32698,-99.133868
DF,Coyoacan,04489,Culhuacan CTM Seccion VII,19.32698,-99.133868
DF,Coyoacan,04490,Culhuacan CTM Seccion Piloto,19.32698,-99.133868
DF,Coyoacan,04490,Culhuacan CTM Canal Nacional,19.32698,-99.133868
DF,Coyoacan,04500,Jardines del Pedregal de San Angel,19.32698,-99.133868
DF,Coyoacan,04510,Universidad Nacional Autonoma de Mexico,19.32698,-99.133868
DF,Coyoacan,04519,La Otra Banda,19.32698,-99.133868
DF,Coyoacan,04530,Insurgentes Cuicuilco,19.32698,-99.133868
DF,Coyoacan,04535,Torres del Maurel,19.32698,-99.133868
DF,Coyoacan,04600,Pedregal de Santa Ursula,19.3,-99.15
DF,Coyoacan,04610,Xotepingo,19.327095,-99.140373
DF,Coyoacan,04620,Pueblo de San Pablo Tepetlapa,19.327095,-99.140373
DF,Coyoacan,04630,Adolfo Ruiz Cortines,19.327095,-99.140373
DF,Coyoacan,04640,El Reloj,19.31824,-99.142374
DF,Coyoacan,04650,Los Fresnos,19.31559,-99.143151
DF,Coyoacan,04650,Pueblo de Santa Ursula Coapa,19.31559,-99.143151
DF,Coyoacan,04660,Joyas del Pedregal,19.30648,-99.161027
DF,Coyoacan,04700,Villa Panamericana,19.30648,-99.161027
DF,Coyoacan,04700,Pedregal de Carrasco,19.30648,-99.161027
DF,Coyoacan,04710,Olimpica,19.30648,-99.161027
DF,Coyoacan,04718,Vistas del Maurel,19.30648,-99.161027
DF,Coyoacan,04719,Pedregal del Sur,19.30648,-99.161027
DF,Coyoacan,04719,Villas del Pedregal,19.30648,-99.161027
DF,Coyoacan,04730,Bosques de Tetlameya,19.30044,-99.157133
DF,Coyoacan,04730,Cantil del Pedregal,19.30044,-99.157133
DF,Coyoacan,04738,Modulo Social Iman,19.30044,-99.157133
DF,Coyoacan,04738,Villas del Iman,19.30044,-99.157133
DF,Coyoacan,04739,El Caracol,19.304405,-99.162615
DF,Coyoacan,04800,Los Cedros,19.304405,-99.162615
DF,Coyoacan,04800,Alianza Popular Revolucionaria,19.304405,-99.162615
DF,Coyoacan,04810,Prados de Coyoacan,19.304405,-99.162615
DF,Coyoacan,04815,Emiliano Zapata,19.325675,-99.137735
DF,Coyoacan,04830,Los Cipreses,19.325675,-99.137735
DF,Coyoacan,04830,Los Ciruelos,19.325675,-99.137735
DF,Coyoacan,04840,Ex-Ejido de San Pablo Tepetlapa,19.325675,-99.137735
DF,Coyoacan,04843,Secretaria de Marina Armada de Mexico,19.325675,-99.137735
DF,Coyoacan,04849,Sector Marina,19.325675,-99.137735
DF,Coyoacan,04850,Fuentes de Coyoacan,19.325675,-99.137735
DF,Coyoacan,04870,Los Robles,19.31843,-99.135851
DF,Coyoacan,04870,Espartaco,19.31843,-99.135851
DF,Coyoacan,04890,Jardines de Coyoacan,19.31843,-99.135851
DF,Coyoacan,04890,Los Olivos,19.31843,-99.135851
DF,Coyoacan,04899,El Parque de Coyoacan,19.31843,-99.135851
DF,Coyoacan,04908,La Virgen,19.31843,-99.135851
DF,Coyoacan,04909,Culhuacan CTM Seccion IX-A,19.31843,-99.135851
DF,Coyoacan,04909,Culhuacan CTM Seccion IX-B,19.31843,-99.135851
DF,Coyoacan,04909,Culhuacan CTM Seccion VIII,19.31843,-99.135851
DF,Coyoacan,04910,Carmen Serdan,19.31843,-99.135851
DF,Coyoacan,04918,Cafetales,19.31843,-99.135851
DF,Coyoacan,04919,Emiliano Zapata Fraccionamiento Popular,19.31843,-99.135851
DF,Coyoacan,04920,Los Girasoles,19.31843,-99.135851
DF,Coyoacan,04929,Las Campanas,19.309395,-99.121214
DF,Coyoacan,04930,Santa Cecilia,19.306145,-99.113315
DF,Coyoacan,04938,Campestre Coyoacan,19.306145,-99.113315
DF,Coyoacan,04939,Culhuacan CTM Seccion X,19.306145,-99.113315
DF,Coyoacan,04940,Los Sauces,19.306145,-99.113315
DF,Coyoacan,04950,El Mirador,19.306145,-99.113315
DF,Coyoacan,04960,Villa Quietud,19.306145,-99.113315
DF,Coyoacan,04970,Haciendas de Coyoacan,19.306145,-99.113315
DF,Coyoacan,04980,Ex-Hacienda Coapa,19.306145,-99.113315
DF,Coyoacan,04980,Viejo Ejido de Santa Ursula Coapa,19.306145,-99.113315
DF,Coyoacan,04980,Ex-Ejido de Santa Ursula Coapa,19.306145,-99.113315
DF,Cuajimalpa de Morelos,05000,Cuajimalpa,19.358535,-99.302361
DF,Cuajimalpa de Morelos,05009,Delegacion Politica Cuajimalpa de Morelos,19.35157,-99.313567
DF,Cuajimalpa de Morelos,05010,Zentlapatl,19.35157,-99.313567
DF,Cuajimalpa de Morelos,05020,Loma del Padre,19.35157,-99.313567
DF,Cuajimalpa de Morelos,05030,San Pedro,19.362225,-99.299015
DF,Cuajimalpa de Morelos,05030,La Manzanita,19.362225,-99.299015
DF,Cuajimalpa de Morelos,05050,San Pablo Chimalpa,19.35526,-99.319543
DF,Cuajimalpa de Morelos,05100,Lomas de Vista Hermosa,19.37586,-99.268385
DF,Cuajimalpa de Morelos,05110,Cooperativa Palo Alto,19.38686,-99.250775
DF,Cuajimalpa de Morelos,05118,Granjas Palo Alto,19.38686,-99.250775
DF,Cuajimalpa de Morelos,05119,Campestre Palo Alto,19.38686,-99.250775
DF,Cuajimalpa de Morelos,05120,Bosques de las Lomas,19.39051,-99.2546
DF,Cuajimalpa de Morelos,05126,Villas Marbella,19.39051,-99.2546
DF,Cuajimalpa de Morelos,05128,Cumbres Reforma,19.38382,-99.262254
DF,Cuajimalpa de Morelos,05129,Lomas del Chamizal,19.38382,-99.262254
DF,Cuajimalpa de Morelos,05130,Rincon de las Lomas,19.38382,-99.262254
DF,Cuajimalpa de Morelos,05200,San Jose de los Cedros,19.38382,-99.262254
DF,Cuajimalpa de Morelos,05214,Club de Golf Bosques,19.38382,-99.262254
DF,Cuajimalpa de Morelos,05219,Granjas Navidad,19.38382,-99.262254
DF,Cuajimalpa de Morelos,05220,Tepetongo,19.37155,-99.291864
DF,Cuajimalpa de Morelos,05230,El Ebano,19.37155,-99.291864
DF,Cuajimalpa de Morelos,05240,El Molino,19.37155,-99.291864
DF,Cuajimalpa de Morelos,05249,Jardines de la Palma,19.37155,-99.291864
DF,Cuajimalpa de Morelos,05260,Jesus del Monte,19.37155,-99.291864
DF,Cuajimalpa de Morelos,05269,Amado Nervo,19.36803,-99.294585
DF,Cuajimalpa de Morelos,05270,Manzanastitla,19.3663,-99.299043
DF,Cuajimalpa de Morelos,05280,Adolfo Lopez Mateos,19.3663,-99.299043
DF,Cuajimalpa de Morelos,05310,El Molinito,19.36143,-99.287044
DF,Cuajimalpa de Morelos,05320,El Yaqui,19.35983,-99.28398
DF,Cuajimalpa de Morelos,05330,Memetla,19.36052,-99.286823
DF,Cuajimalpa de Morelos,05330,Ampliacion Memetla,19.36052,-99.286823
DF,Cuajimalpa de Morelos,05330,Lomas de Memetla,19.36052,-99.286823
DF,Cuajimalpa de Morelos,05330,Ampliacion el Yaqui,19.36052,-99.286823
DF,Cuajimalpa de Morelos,05348,Santa Fe Cuajimalpa,19.36052,-99.286823
DF,Cuajimalpa de Morelos,05360,Locaxco,19.35563,-99.290749
DF,Cuajimalpa de Morelos,05370,Las Tinajas,19.35643,-99.282499
DF,Cuajimalpa de Morelos,05379,Lomas de San Pedro,19.35401,-99.288154
DF,Cuajimalpa de Morelos,05400,El Tianguillo,19.35401,-99.288154
DF,Cuajimalpa de Morelos,05410,1° de Mayo,19.322327,-99.326139
DF,Cuajimalpa de Morelos,05410,San Lorenzo Acopilco,19.322327,-99.326139
DF,Cuajimalpa de Morelos,05500,Contadero,19.322327,-99.326139
DF,Cuajimalpa de Morelos,05520,La Venta,19.333495,-99.310859
DF,Cuajimalpa de Morelos,05530,Abdias Garcia Soto,19.333495,-99.310859
DF,Cuajimalpa de Morelos,05600,San Mateo Tlaltenango,19.3458,-99.274309
DF,Cuajimalpa de Morelos,05610,Santa Rosa Xochiac,19.3458,-99.274309
DF,Cuajimalpa de Morelos,05619,Prados de la Montaña,19.3458,-99.274309
DF,Cuajimalpa de Morelos,05620,Prados de la Montaña,19.318952,-99.323611
DF,Cuajimalpa de Morelos,05700,Cruz Blanca,19.318952,-99.323611
DF,Cuajimalpa de Morelos,05710,Las Maromas,19.32884,-99.332635
DF,Cuajimalpa de Morelos,05730,Xalpa,19.31094,-99.32987
DF,Cuajimalpa de Morelos,05750,La Pila,19.313178,-99.337234
DF,Cuajimalpa de Morelos,05760,Las Lajas,19.31508,-99.33385
DF,Cuajimalpa de Morelos,05780,Agua Bendita,19.362905,-99.310105
DF,Cuauhtemoc,06000,Centro (Area 1),19.362905,-99.310105
DF,Cuauhtemoc,06010,Centro (Area 2),19.362905,-99.310105
DF,Cuauhtemoc,06018,H Camara de Senadores,19.362905,-99.310105
DF,Cuauhtemoc,06020,Centro (Area 3),19.362905,-99.310105
DF,Cuauhtemoc,06030,Tabacalera,19.435265,-99.153765
DF,Cuauhtemoc,06038,Banorte,19.435265,-99.153765
DF,Cuauhtemoc,06039,ISSSTE,19.435265,-99.153765
